-2.786489896,-4.764302837
-1.620536256,-2.467999339
-2.373586736,-4.618355991
-4.314195527,-8.816422323
-1.130854246,-5.721239477
-4.924722811,-6.924896147
0.240846667,1.531765006
6.86672637,7.676953632
2.170737447,2.458470875
-3.127796055,-5.255677204
-2.819375121,-3.27380848
1.645590031,4.878794152
2.184523936,6.150035995
-1.007327086,1.841074766
-1.335038724,0.386886699
7.203637404,10.70406054
1.298741276,-1.069444656
3.130712412,2.806454675
0.520546779,-0.344361207
-1.656056002,-2.016140832
-1.390133395,-4.834891409
3.948839847,7.558480444
3.106291962,4.115732778
-0.088915496,1.736890193
2.395322784,1.94493476
4.635405907,5.427418
-2.613187115,-2.533962262
1.101968874,2.167714548
0.97585031,1.175800182
2.017917817,2.559623449
-0.751918919,-2.83701456
3.907525904,4.290543196
3.051136129,3.304313599
1.304103655,2.664396932
0.707223643,-2.065790795
-0.49071257,-4.050784092
1.564066881,-2.493939224
-1.293943152,-3.655955039
-0.995265808,-2.367380293
-3.099089363,-4.99289123
-0.532138499,2.099907287
0.283381775,-0.372674428
-1.361372313,-2.76906202
1.566532508,-1.016624792
0.598230935,4.936100798
-0.902740037,0.013611164
4.41075129,10.06623013
2.155111798,-0.52008951
-1.526125913,-1.554558173
3.569437726,3.317503368
-0.412424398,0.516277756
6.836025893,11.45849725
4.9981096,7.367546909
-2.233555551,-1.365143451
0.799953488,0.173980404
-2.082534138,-1.233355116
-0.025979523,-2.357051538
2.567419312,3.934671146
0.114292669,2.887336612
1.161144671,0.56295663
0.945959992,1.396542453
-4.180540083,-5.099615667
-3.287376519,-2.842549755
3.837013419,5.973503738
-1.273814974,-1.739582341
-1.91055876,-4.176270279
2.051361787,0.737583085
4.544847792,4.198518849
1.051680439,1.252622709
-0.854596912,-0.430598998
-2.518305275,-3.390561655
-1.797893589,-1.553045136
-1.369555272,-1.548465561
-0.057203332,-3.127885785
-2.113985765,-3.649133895
2.781557357,3.825352195
0.668052732,0.737404497
2.452803987,4.464085477
-1.133206463,1.42929093
-1.484315517,-3.900971849
1.116732184,3.594321216
-0.579070653,-1.812505754
6.414313178,9.72456642
3.056664801,4.437154205
2.7869649,4.994286289
5.065316623,5.787545684
2.220404277,5.702851489
-0.668651832,-0.020377209
4.553842668,7.166769335
-1.230425677,-1.333139117
1.711085213,4.330520189
-0.035675797,0.171265835
-2.337095651,-6.672318267
-0.32682325,-3.354320836
-0.637147413,-0.561588224
1.911020595,4.955475709
-3.432580619,-6.229575229
4.437679431,7.344468036
0.731373879,-0.185738072
-0.065878193,-0.369918138
-3.802549482,-5.380419619
-0.572270113,-1.441024738
3.258475106,3.397736153
3.396903246,5.769012797
-2.184407646,-5.625513977
0.648098286,2.852921037
-1.401771807,0.59634212
-2.582653595,-6.348924732
5.777087448,7.716080671
4.384427117,7.564113716
-0.308573815,-1.39214939
-0.484967612,-0.506377818
-1.881041879,-0.973025139
-0.491712062,-4.130268698
2.974503925,2.074870254
0.158114335,1.099938046
3.019373633,5.114784868
1.520076103,1.449674024
2.967729068,6.227943959
0.25723069,-0.173033592
0.800189382,0.783315702
0.145922306,-1.581258804
-1.045128747,-1.44471769
-0.223483243,1.206409474
-0.802545584,0.846452804
0.619364031,-1.250020998
-1.065132554,1.456378999
-3.863488254,-5.816075288
-3.672835735,-2.465657394
2.602695889,3.34563629
2.796531148,6.41799087
2.594275246,4.49393799
-4.744680893,-7.190055024
-1.559684689,-5.068379213
3.835153849,8.781941307
1.179279291,1.858720749
-0.20206558,-0.888372233
